@0 GITREV=4a54bce58838c3ec0edc12aa6c40b0ab7d3688f8, GITCLEAN=1
@0 Create from size nx=39 ny=3
@0 dimX=39, dimY=3
@0 Invocation key is: sim5F14CB3A32E4F252F4E171490819C1AA
@0 Plan key is: plan5DFEA1228B0B8F7E22E0B9E5CCF03826
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P15.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P16.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P17.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P18.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P19.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P20.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P21.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P22.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P23.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P24.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P25.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P26.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P27.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P28.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P29.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P30.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P31.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P32.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P33.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P34.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P35.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P36.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P37.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P38.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P8.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P9.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P10.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P11.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P12.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P13.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P14.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P15.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P16.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P17.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P18.1 (hwtile) tile trace flag: inst_trace,landing,stalls
